         8x4.1SF                  (8x41SF.dat)                                 12/13/16                                                                                   
                                                                                                                                                                          
                                                                                                                                                                          
         ====== PERFORMANCE DATA (versus advance ratio and MPH) ======                                                                                                    
                                                                                                                                                                          
         DEFINITIONS:                                                                                                                                                     
         J=V/nD (advance ratio)                                                                                                                                           
         Ct=T/(rho * n**2 * D**4) (thrust coef.)                                                                                                                          
         Cp=P/(rho * n**3 * D**5) (power coef.)                                                                                                                           
         Pe=Ct*J/Cp (efficiency)                                                                                                                                          
         V  (model speed in MPH)                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =       2000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust                                                                         
       (mph)     (Adv Ratio)                                       (Hp)        (In-Lbf)     (Lbf)                                                                         
         0.0        0.00      0.0000      0.1204      0.0527       0.001       0.035       0.063                                                                          
         0.5        0.03      0.0675      0.1204      0.0542       0.001       0.036       0.063                                                                          
         0.9        0.06      0.1321      0.1188      0.0546       0.001       0.036       0.062                                                                          
         1.4        0.09      0.1928      0.1181      0.0558       0.001       0.037       0.062                                                                          
         1.8        0.12      0.2512      0.1160      0.0561       0.001       0.037       0.061                                                                          
         2.3        0.15      0.3059      0.1139      0.0566       0.001       0.038       0.059                                                                          
         2.8        0.18      0.3570      0.1118      0.0571       0.001       0.038       0.058                                                                          
         3.2        0.21      0.4053      0.1084      0.0568       0.001       0.038       0.057                                                                          
         3.7        0.24      0.4510      0.1035      0.0557       0.001       0.037       0.054                                                                          
         4.1        0.27      0.4914      0.1000      0.0556       0.001       0.037       0.052                                                                          
         4.6        0.30      0.5277      0.0970      0.0558       0.001       0.037       0.051                                                                          
         5.1        0.33      0.5611      0.0938      0.0558       0.001       0.037       0.049                                                                          
         5.5        0.36      0.5911      0.0899      0.0554       0.001       0.037       0.047                                                                          
         6.0        0.39      0.6175      0.0864      0.0552       0.001       0.037       0.045                                                                          
         6.4        0.43      0.6402      0.0837      0.0556       0.001       0.037       0.044                                                                          
         6.9        0.46      0.6610      0.0795      0.0548       0.001       0.036       0.041                                                                          
         7.4        0.49      0.6788      0.0748      0.0535       0.001       0.036       0.039                                                                          
         7.8        0.52      0.6933      0.0702      0.0523       0.001       0.035       0.037                                                                          
         8.3        0.55      0.7049      0.0654      0.0507       0.001       0.034       0.034                                                                          
         8.7        0.58      0.7135      0.0602      0.0486       0.001       0.032       0.031                                                                          
         9.2        0.61      0.7200      0.0561      0.0473       0.001       0.031       0.029                                                                          
         9.7        0.64      0.7245      0.0529      0.0465       0.001       0.031       0.028                                                                          
        10.1        0.67      0.7235      0.0482      0.0445       0.001       0.030       0.025                                                                          
        10.6        0.70      0.7151      0.0426      0.0416       0.001       0.028       0.022                                                                          
        11.0        0.73      0.6965      0.0361      0.0378       0.001       0.025       0.019                                                                          
        11.5        0.76      0.6635      0.0295      0.0337       0.001       0.022       0.015                                                                          
        12.0        0.79      0.6063      0.0224      0.0291       0.001       0.019       0.012                                                                          
        12.4        0.82      0.5056      0.0148      0.0240       0.001       0.016       0.008                                                                          
        12.9        0.85      0.3185      0.0070      0.0187       0.000       0.012       0.004                                                                          
        13.3        0.88     -0.0343     -0.0005      0.0137       0.000       0.009       0.000                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =       3000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust                                                                         
       (mph)     (Adv Ratio)                                       (Hp)        (In-Lbf)     (Lbf)                                                                         
         0.0        0.00      0.0000      0.1196      0.0514       0.004       0.077       0.140                                                                          
         0.6        0.03      0.0649      0.1188      0.0523       0.004       0.078       0.140                                                                          
         1.3        0.06      0.1267      0.1178      0.0532       0.004       0.080       0.138                                                                          
         1.9        0.09      0.1852      0.1167      0.0540       0.004       0.081       0.137                                                                          
         2.6        0.11      0.2407      0.1153      0.0548       0.004       0.082       0.135                                                                          
         3.2        0.14      0.2930      0.1138      0.0555       0.004       0.083       0.134                                                                          
         3.9        0.17      0.3425      0.1119      0.0560       0.004       0.084       0.131                                                                          
